                   dstar_dir = ../..               
              dstar_data_dir = ../../data          
                          pi =  3.1415926535898E+00
                       twopi =  6.2831853071796E+00
                     threepi =  9.4247779607694E+00
                      fourpi =  1.2566370614359E+01
                    onethird =  3.3333333333333E-01
                    twothird =  6.6666666666667E-01
                   fivethird =  1.6666666666667E+00
                  seventhird =  2.3333333333333E+00
               threepisquare =  2.9608813203268E+01
                   boltzmann =  1.3806490000000E-16
                    avogadro =  6.0221407600000E+23
                      clight =  2.9979245800000E+10
                     clight2 =  8.9875517873682E+20
                         amu =  1.6605390671738E-24
                        hbar =  1.0545718176462E-27
               finestructure =  7.2973525693000E-03
              electroncharge =  4.8032047138850E-10
                       GMsun =  1.3271244000000E+26
                     Gnewton =  6.6743000000000E-08
                        Msun =  1.9884098706981E+33
                    Mneutron =  1.6749274980400E-24
                     Mproton =  1.6726219236900E-24
                   Melectron =  9.1093837015000E-28
                       Mmuon =  1.8835316270000E-25
                 mev_to_ergs =  1.6021766340000E-06
                    fm_to_cm =  1.0000000000000E-13
                 ergs_to_mev =  6.2415090744608E+05
                    cm_to_fm =  1.0000000000000E+13
                      a_Bohr =  5.2917721090449E-09
     a_Bohr/a_Bohr(CODATA)-1 =  2.8201885271528E-12
                     Rydberg =  2.1798723610993E-11
   Rydberg/Rydberg(CODATA)-1 = -1.9072521340036E-12
                     Thomson =  6.6524587322136E-25
   Thomson/Thomson(CODATA)-1 =  1.7072565583476E-11
                     hbarc_n =  1.9732698045930E+02
                      mass_n =  1.7826619216279E-27
                    length_n =  1.0000000000000E-13
                   density_n =  1.0000000000000E+39
                  pressure_n =  1.6021766340000E+33
               temperature_n =  1.1604518121550E+10
                        Mn_n =  9.3956542052039E+02
                        Mp_n =  9.3827208816049E+02
                        Me_n =  5.1099894999616E-01
                      mass_g =  1.9884098706981E+33
                 potential_g =  8.9875517873682E+20
                    length_g =  1.4766250380501E+05
                   density_g =  6.1758284792619E+17
                  pressure_g =  5.5505578287270E+38
                      time_g =  4.9254909476413E-06
